TrainNum,Kind,Destination,Cars,CTrainNum,CKind,CSta,DepSta,DepTime,s53d,s52a,s52d,s51d,s50d,s49d,s48d,s34d,s33ay,s33d,s32d,s31d,s30d,s29ah,s47d,s29az,s29d,s28d,s27d,s26d,s25d,s24a,s24d,s23ah,s46d,s23az,s23d,s22d,s21d,s20d,s19d,s18ah,s45d,s44d,s43d,s42d,s41a,s41d,s40d,s39d,s38d,s37d,s36d,s35d,s18as,s18d,s17d,s16d,s15d,s14a,s14d,s13d,s12d,s11d,s10d,s9d,s8a,s8d,s7d,s6d,s5d,s4a,s4dh,s4dz,s3d,s2d,s0a,s1a,Term,Info
4848,2,本八幡,,,,,45,1414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414,1416,1418,1421,1423,1428,1431,1433,1436,1438,1440,1442,1445,1448,レ,レ,レ,1451,1451,1453,1455,レ,レ,レ,1459,1500,レ,1503,レ,1505,,1508,1509,1511,1514,∥,本八幡1559,
6384,0,高幡不動,,,,,47,1447,,,,,,,,,,,,,,,1447,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5210,0,新宿,,,,,29,1426,,,,,,,,,,,,,,,,,1426,1428,1430,1432,1434,1436,1439,1441,∥,∥,1442,1443,1444,1446,1448,1450,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1450,1452,1454,1455,1457,1503,1505,1507,1508,1510,1512,1514,1516,1517,1519,1521,1522,1522,,∥,∥,∥,1527,,
0054,5,新宿,,,,,34,1432,,,,,,,,1432,1434,1434,レ,レ,レ,1440,∥,∥,1440,レ,1444,レ,1447,1449,1449,レ,∥,∥,レ,レ,レ,レ,レ,1454,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1455,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1506,レ,レ,レ,,∥,∥,∥,1511,,
2846,1,本八幡,,,,,45,1426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1426,1428,1431,1433,1435,1437,1439,1443,1446,1448,1450,1452,1454,1456,レ,レ,レ,1459,1500,1501,1504,レ,1508,レ,1510,1510,1512,1514,レ,1517,,1521,1522,1524,1529,∥,本八幡1613,
6716,0,若葉台,,,,,45,1446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446,1448,1451,1453,1455,1456,1458,1501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3744,4,新宿,,,,,45,1438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1438,レ,1442,レ,1446,1446,1448,レ,レ,レ,1455,レ,1458,1459,レ,レ,レ,レ,レ,レ,1505,レ,レ,レ,レ,レ,レ,1511,レ,1513,1514,,∥,∥,∥,1518,,
1938,3,本八幡,,,,,4,1514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1515,1517,1520,∥,本八幡1549,
5052,0,新宿,,,,,34,1418,,,,,,,,1418,1421,1426,1427,1429,1431,1434,∥,∥,1435,1437,1439,1442,1444,1446,1451,1452,∥,∥,1453,1454,1455,1457,1459,1501,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1501,1503,1505,1506,1508,1513,1515,1517,1518,1522,1523,1525,1525,1527,1529,1530,1532,1532,,∥,∥,∥,1538,,
3148,4,新宿,,,,,53,1430,1430,1432,1433,1435,1437,1439,1441,∥,1443,1444,レ,レ,レ,1449,∥,∥,1450,レ,1453,レ,1456,1458,1459,レ,∥,∥,レ,レ,レ,レ,レ,1504,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1505,レ,レ,レ,レ,レ,レ,1512,レ,レ,レ,レ,レ,レ,1517,レ,1519,1519,,∥,∥,∥,1524,,
6386,0,高幡不動,,,,,47,1502,,,,,,,,,,,,,,,1502,1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6494,0,東府中,,,,,46,1505,,,,,,,,,,,,,,,,,,,,,,,,,1505,1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4850,2,本八幡,,,,,45,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1434,1436,1438,1441,1443,1448,1450,1453,1456,1458,1500,1502,1504,1508,レ,レ,レ,1511,1511,1513,1515,レ,レ,レ,1520,1520,レ,1524,レ,1526,,1528,1529,1531,1534,∥,本八幡1619,
6388,0,高幡不動,,,,,47,1507,,,,,,,,,,,,,,,1507,1510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5146,0,新宿,,,,,53,1419,1419,1421,1422,1423,1425,1427,1429,∥,1432,1436,1437,1439,1441,1444,∥,∥,1445,1447,1449,1452,1454,1456,1500,1502,∥,∥,1502,1503,1505,1507,1508,1510,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1511,1513,1514,1516,1517,1524,1526,1528,1529,1533,1534,1536,1536,1538,1540,1542,1543,1543,,∥,∥,∥,1548,,
0056,5,新宿,,,,,34,1451,,,,,,,,1451,1453,1454,レ,レ,レ,1459,∥,∥,1500,レ,1503,レ,1506,1508,1509,レ,∥,∥,レ,レ,レ,レ,レ,1513,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1515,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1526,レ,レ,レ,,∥,∥,∥,1531,,
2848,1,本八幡,,,,,39,1503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1506,1508,1510,1512,1514,1516,レ,レ,レ,1519,1520,1521,1524,レ,1528,レ,1530,1530,1532,1534,レ,1536,,1541,1542,1544,1549,∥,本八幡1633,
3746,4,新宿,,,,,45,1457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1457,レ,1501,レ,1505,1505,1507,レ,レ,レ,1514,レ,1518,1519,レ,レ,レ,レ,レ,レ,1526,レ,レ,レ,レ,レ,レ,1531,レ,1533,1535,,∥,∥,∥,1539,,
1940,3,本八幡,,,,,4,1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1534,1535,1537,1540,∥,本八幡1609,
5054,0,新宿,,,,,34,1439,,,,,,,,1439,1441,1446,1447,1449,1451,1454,∥,∥,1455,1457,1459,1502,1504,1506,1510,1512,∥,∥,1512,1513,1515,1517,1518,1520,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1521,1522,1524,1525,1527,1533,1534,1536,1538,1542,1543,1544,1545,1547,1548,1550,1551,1551,,∥,∥,∥,1556,,
6390,0,高幡不動,,,,,47,1521,,,,,,,,,,,,,,,1521,1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3150,4,新宿,,,,,53,1449,1449,1451,1453,1455,1457,1459,1501,∥,1503,1504,レ,レ,レ,1509,∥,∥,1510,レ,1513,レ,1516,1518,1519,レ,∥,∥,レ,レ,レ,レ,レ,1523,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1526,レ,レ,レ,レ,レ,レ,1531,レ,レ,レ,レ,レ,レ,1536,レ,1538,1539,,∥,∥,∥,1545,,
6400A,0,東府中,,,,,46,1524,,,,,,,,,,,,,,,,,,,,,,,,,1524,1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4852,2,本八幡,,,,,45,1454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,1456,1458,1501,1503,1507,1510,1513,1516,1518,1520,1522,1524,1527,レ,レ,レ,1530,1531,1532,1535,レ,レ,レ,1538,1539,レ,1542,レ,1545,,1548,1549,1551,1554,∥,本八幡1639,
6392,0,高幡不動,,,,,47,1527,,,,,,,,,,,,,,,1527,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5148,0,新宿,,,,,53,1439,1439,1441,1442,1443,1445,1447,1449,∥,1452,1456,1457,1459,1501,1504,∥,∥,1505,1507,1509,1512,1514,1516,1520,1522,∥,∥,1522,1523,1525,1527,1528,1530,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1531,1532,1534,1535,1537,1542,1544,1546,1548,1553,1554,1555,1556,1558,1600,1601,1602,1603,,∥,∥,∥,1608,,
6110,0,高幡不動,,,,,53,1517,1517,1520,1520,1522,1524,1525,1527,∥,1530,1534,1535,1537,1539,1542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0058,5,新宿,,,,,34,1509,,,,,,,,1509,1512,1513,レ,レ,レ,1518,∥,∥,1519,レ,1522,レ,1525,1527,1528,レ,∥,∥,レ,レ,レ,レ,レ,1532,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1535,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1545,レ,レ,レ,,∥,∥,∥,1551,,
2850,1,本八幡,,,,,45,1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1508,1511,1513,1515,1516,1518,1522,1525,1527,1529,1531,1533,1536,レ,レ,レ,1539,1539,1541,1543,レ,1548,レ,1550,1550,1552,1554,レ,1556,,1601,1602,1604,1609,∥,本八幡1653,
3748,4,新宿,,,,,45,1516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,レ,1520,レ,1524,1524,1526,レ,レ,レ,1533,レ,1537,1538,レ,レ,レ,レ,レ,レ,1545,レ,レ,レ,レ,レ,レ,1551,レ,1553,1553,,∥,∥,∥,1558,,
5212,0,新宿,,,,,29,1512,,,,,,,,,,,,,,,,,1512,1514,1516,1519,1521,1522,1523,1524,∥,∥,1525,1526,1527,1534,1535,1537,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1539,1541,1542,1544,1546,1552,1554,1556,1557,1601,1602,1604,1604,1606,1608,1609,1610,1611,,∥,∥,∥,1616,,
1942,3,本八幡,,,,,4,1554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1554,1555,1557,1600,∥,本八幡1629,
6406A,0,東府中,,,,,46,1538,,,,,,,,,,,,,,,,,,,,,,,,,1538,1540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6394,0,高幡不動,,,,,47,1540,,,,,,,,,,,,,,,1540,1544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3152,4,新宿,,,,,53,1508,1508,1510,1511,1512,1514,1516,1518,∥,1521,1521,レ,レ,レ,1527,∥,∥,1528,レ,1531,レ,1535,1536,1537,レ,∥,∥,レ,レ,レ,レ,レ,1543,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1544,レ,レ,レ,レ,レ,レ,1549,レ,レ,レ,レ,レ,レ,1555,レ,1557,1558,,∥,∥,∥,1603,,
4854,2,本八幡,,,,,45,1513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1515,1517,1520,1522,1526,1528,1531,1535,1537,1539,1541,1543,1547,レ,レ,レ,1550,1551,1552,1554,レ,レ,レ,1558,1559,レ,1602,レ,1605,,1607,1609,1610,1614,∥,本八幡1659,
6396,0,高幡不動,,,,,47,1546,,,,,,,,,,,,,,,1546,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5056,0,新宿,,,,,34,1459,,,,,,,,1459,1501,1506,1507,1509,1511,1514,∥,∥,1515,1517,1519,1522,1524,1526,1533,1535,∥,∥,1535,1537,1538,1546,1547,1549,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1550,1551,1553,1554,1556,1603,1605,1607,1609,1612,1614,1615,1615,1617,1619,1621,1622,1622,,∥,∥,∥,1627,,
0060,5,新宿,,,,,34,1530,,,,,,,,1530,1532,1532,レ,レ,レ,1538,∥,∥,1539,レ,1542,レ,1546,1547,1548,レ,∥,∥,レ,レ,レ,レ,レ,1554,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1555,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1605,レ,レ,レ,,∥,∥,∥,1611,,
2852,1,本八幡,,,,,45,1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526,1528,1531,1533,1535,1536,1538,1542,1545,1547,1549,1551,1553,1556,レ,レ,レ,1559,1559,1601,1603,レ,1608,レ,1610,1610,1612,1614,レ,1616,,1620,1622,1623,1628,∥,本八幡1713,
3750,4,新宿,,,,,45,1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538,レ,1542,レ,1545,1546,1548,レ,レ,レ,1555,レ,1558,1559,レ,レ,レ,レ,レ,レ,1605,レ,レ,レ,レ,レ,レ,1611,レ,1613,1613,,∥,∥,∥,1618,,
1944,3,本八幡,,,,,4,1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1614,1615,1617,1620,∥,本八幡1649,
6414A,0,東府中,,,,,46,1558,,,,,,,,,,,,,,,,,,,,,,,,,1558,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5150,0,新宿,,,,,53,1458,1458,1500,1501,1502,1504,1506,1508,∥,1511,1515,1516,1518,1520,1523,∥,∥,1524,1526,1528,1531,1533,1535,1543,1544,∥,∥,1545,1546,1547,1555,1556,1558,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1600,1602,1603,1605,1607,1613,1614,1616,1618,1622,1623,1624,1625,1627,1628,1630,1631,1631,,∥,∥,∥,1636,,
6398,0,高幡不動,,,,,47,1600,,,,,,,,,,,,,,,1600,1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3154,4,新宿,,,,,53,1527,1527,1530,1531,1533,1535,1536,1538,∥,1541,1542,レ,レ,レ,1547,∥,∥,1548,レ,1551,レ,1555,1556,1557,レ,∥,∥,レ,レ,レ,レ,レ,1602,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1605,レ,レ,レ,レ,レ,レ,1610,レ,レ,レ,レ,レ,レ,1616,レ,1617,1619,,∥,∥,∥,1625,,
4856,2,本八幡,,,,,45,1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1534,1536,1538,1541,1543,1547,1550,1552,1555,1557,1559,1601,1604,1608,レ,レ,レ,1611,1611,1613,1615,レ,レ,レ,1619,1620,レ,1623,レ,1626,,1627,1629,1630,1634,∥,本八幡1719,
5058,0,新宿,,,,,34,1516,,,,,,,,1516,1519,1522,1524,1526,1528,1531,∥,∥,1535,1537,1539,1541,1543,1545,1552,1553,∥,∥,1554,1555,1556,1605,1606,1609,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1610,1611,1613,1614,1616,1623,1624,1627,1628,1632,1633,1634,1635,1637,1639,1640,1641,1642,,∥,∥,∥,1647,,
0062,5,新宿,,,,,34,1550,,,,,,,,1550,1552,1552,レ,レ,レ,1558,∥,∥,1558,レ,1602,レ,1605,1607,1607,レ,∥,∥,レ,レ,レ,レ,レ,1614,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1615,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1625,レ,レ,レ,,∥,∥,∥,1631,,
2854,1,本八幡,,,,,45,1545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545,1547,1550,1552,1554,1555,1557,1601,1604,1606,1608,1610,1612,1616,レ,レ,レ,1619,1619,1621,1623,レ,1628,レ,1630,1630,1632,1634,レ,1636,,1640,1642,1643,1648,∥,本八幡1733,
3752,4,新宿,,,,,45,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557,レ,1601,レ,1604,1605,1607,レ,レ,レ,1614,レ,1617,1618,レ,レ,レ,レ,レ,レ,1625,レ,レ,レ,レ,レ,レ,1631,レ,1633,1633,,∥,∥,∥,1638,,
5214,0,新宿,,,,,29,1544,,,,,,,,,,,,,,,,,1544,1546,1548,1550,1552,1554,1601,1602,∥,∥,1603,1604,1605,1614,1615,1617,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1619,1621,1622,1624,1626,1632,1634,1636,1637,1642,1644,1645,1645,1647,1649,1651,1652,1654,,∥,∥,∥,1659,,
1946,3,本八幡,,,,,4,1634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634,1635,1637,1640,∥,本八幡1709,
6420A,0,東府中,,,,,46,1618,,,,,,,,,,,,,,,,,,,,,,,,,1618,1620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3156,4,新宿,,,,,53,1546,1546,1549,1549,1551,1553,1554,1556,∥,1559,1600,レ,レ,レ,1605,∥,∥,1606,レ,1610,レ,1613,1615,1616,レ,∥,∥,レ,レ,レ,レ,レ,1622,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1624,レ,レ,レ,レ,レ,レ,1629,レ,レ,レ,レ,レ,レ,1636,レ,1638,1638,,∥,∥,∥,1643,,
6302A,0,高幡不動,,,,,47,1622,,,,,,,,,,,,,,,1622,1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4858,2,本八幡,,,,,45,1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1553,1555,1557,1600,1602,1607,1609,1612,1615,1617,1619,1621,1623,1625,レ,レ,レ,1628,1629,1630,1633,レ,レ,レ,1636,1639,レ,1642,レ,1645,,1648,1649,1651,1654,∥,本八幡1739,
5060,0,新宿,,,,,34,1537,,,,,,,,1537,1539,1544,1545,1547,1549,1552,∥,∥,1553,1555,1557,1600,1602,1604,1611,1612,∥,∥,1613,1614,1615,1622,1623,1626,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1629,1630,1632,1633,1635,1641,1643,1645,1647,1649,1650,1652,1654,1656,1658,1700,1701,1702,,∥,∥,∥,1707,,
6718,0,調布,,,,,45,1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603,1606,1608,1610,1613,1613,1616,1620,1623,1625,1627,1629,1631,,,,,,,,,,,,,,,,,,,,,,,,,
3500,4,新宿,,,,,18,1633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1633,レ,レ,レ,レ,レ,レ,1639,レ,レ,レ,レ,レ,レ,1644,レ,1646,1646,,∥,∥,∥,1651,,
0064,5,新宿,,,,,34,1611,,,,,,,,1611,1613,1613,レ,レ,レ,1619,∥,∥,1619,レ,1623,レ,1626,1628,1628,レ,∥,∥,レ,レ,レ,レ,レ,1634,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1635,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1647,レ,レ,レ,,∥,∥,∥,1654,,
1800,3,本八幡,,,,,45,1616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616,レ,1620,レ,1623,1624,1626,レ,レ,レ,1633,レ,1636,1637,レ,レ,レ,1640,1640,レ,1643,レ,レ,レ,1647,1648,レ,1651,レ,1653,,1653,1655,1657,1700,∥,本八幡1729,
5828,0,本八幡,,,,,4,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1702,1703,1708,∥,本八幡1753,
5152,0,新宿,,,,,53,1537,1537,1540,1540,1542,1544,1545,1547,∥,1550,1554,1555,1557,1559,1602,∥,∥,1603,1605,1607,1609,1611,1613,1621,1623,∥,∥,1623,1625,1626,1636,1637,1639,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1640,1642,1643,1645,1646,1653,1654,1656,1658,1703,1705,1706,1709,1711,1713,1714,1715,1716,,∥,∥,∥,1722,,
6424A,0,東府中,,,,,46,1638,,,,,,,,,,,,,,,,,,,,,,,,,1638,1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3158,4,新宿,,,,,53,1606,1606,1609,1610,1612,1614,1615,1617,∥,1620,1621,レ,レ,レ,1626,∥,∥,1627,レ,1631,レ,1634,1636,1637,レ,∥,∥,レ,レ,レ,レ,レ,1642,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1644,レ,レ,レ,レ,レ,レ,1650,レ,レ,レ,レ,レ,レ,1657,レ,1658,1700,,∥,∥,∥,1706,,
4860,2,本八幡,,,,,45,1612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1612,1615,1617,1619,1622,1627,1629,1632,1635,1637,1639,1641,1643,1645,レ,レ,レ,1649,1649,1651,1653,レ,レ,レ,1656,1659,レ,1702,レ,1705,,1708,1709,1711,1714,∥,本八幡1759,
6306A,0,高幡不動,,,,,47,1645,,,,,,,,,,,,,,,1645,1648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5062,0,新宿,,,,,34,1555,,,,,,,,1555,1557,1603,1604,1607,1608,1611,∥,∥,1613,1615,1617,1619,1621,1623,1632,1633,∥,∥,1634,1635,1636,1643,1644,1646,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1649,1651,1652,1654,1656,1703,1704,1706,1708,1712,1713,1714,1715,1717,1718,1720,1721,1722,,∥,∥,∥,1728,,
6720,0,調布,,,,,45,1623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623,1626,1628,1630,1633,1634,1636,1639,1642,1644,1646,1648,1651,,,,,,,,,,,,,,,,,,,,,,,,,
3502,4,新宿,,,,,18,1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1652,レ,レ,レ,レ,レ,レ,1659,レ,レ,レ,レ,レ,レ,1705,レ,1706,1707,,∥,∥,∥,1712,,
0066,5,新宿,,,,,34,1630,,,,,,,,1630,1632,1633,レ,レ,レ,1638,∥,∥,1639,レ,1643,レ,1646,1648,1648,レ,∥,∥,レ,レ,レ,レ,レ,1654,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1655,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1707,レ,レ,レ,,∥,∥,∥,1713,,
1802,3,本八幡,,,,,45,1635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635,レ,1639,レ,1643,1643,1645,レ,レ,レ,1652,レ,1656,1657,レ,レ,レ,1659,1700,レ,1704,レ,レ,レ,1707,1708,レ,1711,レ,1713,,1713,1715,1716,1720,∥,本八幡1749,
5830,0,本八幡,,,,,4,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,1721,1723,1728,∥,本八幡1815,
5154,0,新宿,,,,,53,1557,1557,1600,1601,1602,1604,1606,1608,∥,1611,1615,1616,1618,1620,1623,∥,∥,1624,1626,1628,1630,1632,1634,1644,1646,∥,∥,1646,1648,1649,1655,1656,1658,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1659,1701,1702,1704,1705,1713,1714,1716,1718,1722,1723,1724,1725,1727,1728,1730,1731,1731,,∥,∥,∥,1736,,
6430A,0,東府中,,,,,46,1658,,,,,,,,,,,,,,,,,,,,,,,,,1658,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3160,4,新宿,,,,,53,1626,1626,1629,1630,1631,1633,1635,1637,∥,1640,1640,レ,レ,レ,1646,∥,∥,1646,レ,1650,レ,1653,1655,1655,レ,∥,∥,レ,レ,レ,レ,レ,1701,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1704,レ,レ,レ,レ,レ,レ,1709,レ,レ,レ,レ,レ,レ,1716,レ,1717,1719,,∥,∥,∥,1725,,
4862,2,本八幡,,,,,45,1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632,1634,1636,1639,1641,1646,1648,1651,1654,1656,1658,1700,1702,1708,レ,レ,レ,1711,1711,1713,1715,レ,レ,レ,1718,1719,レ,1722,レ,1725,,1728,1729,1731,1734,∥,本八幡1819,
6310A,0,高幡不動,,,,,47,1705,,,,,,,,,,,,,,,1705,1708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5064,0,新宿,,,,,34,1616,,,,,,,,1616,1618,1627,1628,1630,1632,1635,∥,∥,1636,1638,1640,1642,1644,1646,1651,1653,∥,∥,1653,1655,1656,1705,1706,1708,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1710,1711,1713,1714,1716,1723,1724,1726,1728,1732,1733,1734,1735,1737,1738,1740,1741,1742,,∥,∥,∥,1747,,
0068,5,新宿,,,,,34,1649,,,,,,,,1649,1651,1651,レ,レ,レ,1657,∥,∥,1657,レ,1701,レ,1704,1706,1706,レ,∥,∥,レ,レ,レ,レ,レ,1712,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1714,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,レ,1726,レ,レ,レ,,∥,∥,∥,1731,,
2856,1,本八幡,,,,,45,1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1645,1647,1650,1652,1654,1656,1658,1701,1704,1706,1708,1710,1712,1715,レ,レ,レ,1718,1719,1720,1723,レ,1728,レ,1730,1730,1732,1734,レ,1736,,1741,1742,1744,1748,∥,本八幡1834,
3754,4,新宿,,,,,45,1657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1657,レ,1701,レ,1704,1705,1707,レ,レ,レ,1714,レ,1717,1718,レ,レ,レ,レ,レ,レ,1725,レ,レ,レ,レ,レ,レ,1731,レ,1733,1733,,∥,∥,∥,1738,,
5156,0,新宿,,,,,53,1616,1616,1619,1619,1621,1623,1624,1626,∥,1629,1634,1636,1638,1640,1643,∥,∥,1643,1645,1647,1650,1652,1654,1701,1702,∥,∥,1703,1704,1705,1714,1715,1717,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,∥,1719,1721,1722,1724,1726,1733,1734,1736,1738,1742,1743,1744,1745,1747,1748,1750,1751,1751,,∥,∥,∥,1758,,
1948,3,大島,,,,,4,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1734,1735,1737,1740,∥,大島1757,
6434A,0,東府中,,,,,46,1718,,,,,,,,,,,,,,,,,,,,,,,,,1718,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
